loan_id,loan_amount,annual_income,credit_score,debt_to_income_ratio,employment_years,loan_purpose,previous_defaults,defaulted
LOAN-0001,37846.0,81633.0,653.0,0.166,,other,1,0
LOAN-0002,16348.0,46921.0,625.0,0.57,6.0,home_improvement,1,1
LOAN-0003,26680.0,110734.0,661.0,0.558,9.0,debt_consolidation,2,0
LOAN-0004,34296.0,75585.0,799.0,0.259,13.0,home_improvement,2,0
LOAN-0005,11964.0,123290.0,780.0,0.064,27.0,home_improvement,2,0
LOAN-0006,12433.0,79766.0,793.0,0.444,25.0,home_improvement,1,0
LOAN-0007,2800.0,135911.0,799.0,0.501,2.0,home_improvement,0,0
LOAN-0008,6522.0,52215.0,704.0,0.364,0.0,debt_consolidation,0,0
LOAN-0009,2846.0,93056.0,743.0,0.465,0.0,debt_consolidation,0,0
LOAN-0010,39256.0,146573.0,525.0,0.295,27.0,home_improvement,0,0
LOAN-0011,37607.0,71438.0,809.0,0.401,1.0,debt_consolidation,0,0
LOAN-0012,2044.0,40334.0,754.0,0.307,28.0,debt_consolidation,2,0
LOAN-0013,31779.0,136707.0,693.0,0.363,29.0,home_improvement,0,0
LOAN-0014,16597.0,139631.0,703.0,0.117,11.0,debt_consolidation,2,0
LOAN-0015,23078.0,100634.0,642.0,0.332,29.0,auto,2,0
LOAN-0016,39305.0,86814.0,604.0,0.564,4.0,home_improvement,2,1
LOAN-0017,26630.0,76777.0,612.0,0.053,21.0,debt_consolidation,1,0
LOAN-0018,9805.0,32036.0,738.0,0.207,19.0,debt_consolidation,2,0
LOAN-0019,25737.0,145560.0,725.0,0.448,15.0,auto,0,0
LOAN-0020,22445.0,37464.0,660.0,0.111,16.0,debt_consolidation,2,0
LOAN-0021,1039.0,82820.0,616.0,0.241,10.0,debt_consolidation,2,0
LOAN-0022,2290.0,39850.0,543.0,0.082,5.0,auto,2,0
LOAN-0023,19503.0,125494.0,749.0,0.297,13.0,debt_consolidation,0,0
LOAN-0024,13051.0,80909.0,541.0,0.536,27.0,debt_consolidation,2,0
LOAN-0025,15129.0,93903.0,582.0,0.406,16.0,other,2,0
LOAN-0026,33055.0,125822.0,681.0,0.382,22.0,other,0,0
LOAN-0027,23171.0,142469.0,752.0,0.296,2.0,auto,2,0
LOAN-0028,17636.0,67141.0,665.0,0.425,10.0,debt_consolidation,0,0
LOAN-0029,10826.0,81351.0,596.0,0.217,4.0,auto,1,0
LOAN-0030,25340.0,80753.0,783.0,0.563,18.0,home_improvement,1,0
LOAN-0031,18531.0,146404.0,791.0,0.307,22.0,debt_consolidation,2,0
LOAN-0032,7079.0,83886.0,500.0,0.505,24.0,debt_consolidation,0,0
LOAN-0033,27076.0,82413.0,803.0,0.342,21.0,auto,2,0
LOAN-0034,35942.0,143467.0,578.0,0.585,1.0,debt_consolidation,0,0
LOAN-0035,11358.0,40181.0,729.0,0.375,18.0,auto,2,0
LOAN-0036,17558.0,22184.0,501.0,0.429,8.0,home_improvement,2,1
LOAN-0037,9522.0,84533.0,778.0,0.519,15.0,debt_consolidation,0,0
LOAN-0038,33792.0,95419.0,619.0,0.517,14.0,other,2,1
LOAN-0039,29104.0,62096.0,650.0,0.103,15.0,debt_consolidation,2,0
LOAN-0040,23965.0,102029.0,559.0,0.129,25.0,home_improvement,0,0
LOAN-0041,24493.0,103982.0,685.0,0.261,10.0,debt_consolidation,0,0
LOAN-0042,38807.0,55797.0,754.0,0.12,1.0,auto,0,0
LOAN-0043,34682.0,50783.0,765.0,0.334,23.0,debt_consolidation,0,0
LOAN-0044,3037.0,58089.0,751.0,0.466,8.0,auto,1,0
