shipment_id,distance_km,planned_duration_min,actual_duration_min,driver_experience_years,num_stops,weekday,weather,vehicle_age_years,delay_minutes
SHP-0001,259.0,295.0,297.0,23.0,0,Tue,rain,12,2.0
SHP-0002,263.7,402.0,426.0,11.0,5,Wed,clear,12,24.3
SHP-0003,205.6,319.0,322.0,16.0,5,Sun,clear,11,3.4
SHP-0004,253.2,362.0,357.0,6.0,4,Thu,rain,7,-4.9
SHP-0005,368.6,426.0,436.0,1.0,3,Sat,clear,10,9.5
SHP-0006,237.0,322.0,330.0,9.0,3,Thu,clear,6,7.5
SHP-0007,384.2,435.0,457.0,5.0,3,Mon,rain,8,21.8
SHP-0008,129.3,150.0,139.0,24.0,0,Mon,clear,5,-11.3
SHP-0009,131.5,170.0,201.0,0.0,7,Sat,rain,14,30.9
SHP-0010,218.2,340.0,359.0,16.0,6,Sat,clear,5,18.7
SHP-0011,120.3,151.0,193.0,14.0,2,Tue,snow,14,41.7
SHP-0012,189.7,302.0,328.0,6.0,4,Thu,clear,10,25.9
SHP-0013,248.1,290.0,324.0,24.0,7,Thu,clear,11,33.7
SHP-0014,455.6,707.0,713.0,9.0,2,Fri,clear,12,6.1
SHP-0015,486.4,662.0,658.0,17.0,0,Thu,clear,7,-4.3
SHP-0016,340.2,410.0,404.0,15.0,1,Sun,clear,9,-5.8
SHP-0017,478.8,733.0,727.0,19.0,4,Wed,clear,8,-6.1
SHP-0018,462.0,577.0,572.0,21.0,3,Fri,clear,4,-5.0
SHP-0019,204.4,287.0,304.0,14.0,7,Sun,clear,9,16.7
SHP-0020,129.8,197.0,207.0,7.0,4,Mon,clear,9,9.9
SHP-0021,231.2,323.0,340.0,20.0,2,Thu,clear,4,17.1
SHP-0022,167.9,250.0,267.0,23.0,6,Wed,clear,0,17.1
SHP-0023,307.8,453.0,476.0,6.0,2,Mon,clear,2,23.0
SHP-0024,106.2,169.0,219.0,4.0,5,Fri,snow,5,49.9
SHP-0025,419.2,576.0,567.0,22.0,5,Thu,clear,0,-8.6
SHP-0026,498.9,749.0,760.0,9.0,3,Sat,clear,6,11.1
SHP-0027,198.6,232.0,270.0,10.0,5,Sat,snow,2,38.3
SHP-0028,487.4,553.0,552.0,15.0,2,Mon,rain,11,-0.9
SHP-0029,57.8,79.0,88.0,14.0,6,Thu,clear,9,9.1
SHP-0030,54.7,73.0,128.0,8.0,2,Sun,snow,4,55.5
SHP-0031,36.3,49.0,62.0,23.0,2,Sat,clear,3,12.8
SHP-0032,396.5,577.0,585.0,24.0,4,Wed,rain,2,7.8
SHP-0033,431.7,572.0,614.0,24.0,4,Tue,snow,8,41.7
SHP-0034,190.9,224.0,226.0,11.0,6,Mon,clear,6,1.5
SHP-0035,153.3,200.0,208.0,2.0,4,Thu,clear,10,7.6
SHP-0036,327.5,376.0,378.0,12.0,2,Wed,clear,14,2.2
SHP-0037,89.1,103.0,121.0,19.0,5,Fri,clear,6,17.8
SHP-0038,113.0,159.0,174.0,3.0,0,Sat,clear,1,15.0
SHP-0039,203.6,233.0,245.0,2.0,3,Wed,rain,10,12.2
